2024-09-10T11:00:25.991+07:00  INFO 9668 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 9668 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-09-10T11:00:26.009+07:00 DEBUG 9668 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-09-10T11:03:58.092+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.093+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.096+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.098+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.098+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: pagination('/users')" found in template users/users, line 70, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/users')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.102+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template users/users, line 74, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.103+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: footer" found in template users/users, line 75, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.427+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Users', 'none')" found in template users/users, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Users', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.429+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "navigation :: menu" found in template users/users, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.439+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/users/page/1')" found in template users/users, line 24, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/users/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.440+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','id', 'User Id')" found in template users/users, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','id', 'User Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.441+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','email', 'Email')" found in template users/users, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','email', 'Email')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.442+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','firstName', 'First Name')" found in template users/users, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','firstName', 'First Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.443+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','lastName', 'Last Name')" found in template users/users, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','lastName', 'Last Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.444+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','enabled', 'Enabled')" found in template users/users, line 38, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','enabled', 'Enabled')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.446+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.447+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.448+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.449+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.453+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.454+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.456+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.458+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.459+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.460+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:59.460+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
